direct reference https://www.mongodb.com/docs/manual/crud/

show dbs                                   //to show all databases
use shop(any databasename)                 //to use that particular database
db.items.insertOne({name:"dave",age: 12})  //to insert item in db
show collections                           //to show all connections in databse

db.collection.find()                        //read without condition
db.items.find(name:"kylie")                 //read with condition

// query argument used to mention a particular condition
// projection used to display some specified field


update functions
db.collection.updateOne()                   //to update one item
db.collection.updateMany()                  //to update many item
db.collection.replaceOne()                  //to replace one
